SpectrumID,FeatureID,Compound_Name,name_parent_compound,chemical_source,pharmacologic_class,therapeutic_area,therapeutic_indication,WWTP_B_0423,WWTP_B_0320_EDTA,WWTP_B_0403_EDTA,WWTP_A_0424,WWTP_B_0501_2,WWTP_C_0318,WWTP_C_0330,WWTP_A_0605_EDTA,WWTP_A_0519,WWTP_C_0325_EDTA,WWTP_C_0409,WWTP_A_0325,WWTP_B_0612,WWTP_B_0413_EDTA,WWTP_B_0610_EDTA,WWTP_B_0323,BL3,BL2,WWTP_B_0508_EDTA,WWTP_B_0519,WWTP_B_0325,WWTP_C_0401,BL1,WWTP_C_0501_EDTA,WWTP_C_0415,WWTP_B_0318,WWTP_B_0408,WWTP_A_0330,WWTP_A_0420_EDTA,WWTP_B_0501,WWTP_C_0528_EDTA,WWTP_A_0508_EDTA,WWTP_A_0317,WWTP_B_0327_EDTA,WWTP_B_0330,WWTP_B_0619_EDTA,WWTP_B_0406_EDTA,WWTP_A_0403,WWTP_A_0322,WWTP_C_0605,WWTP_B_0320,WWTP_A_0515,WWTP_C_0327,WWTP_A_0522,WWTP_B_0401,WWTP_A_0415_EDTA,WWTP_B_0416_EDTA,WWTP_C_0421,WWTP_A_0417_EDTA,WWTP_B_0501_3,WWTP_A_0408,WWTP_B_0523,WWTP_A_0327_EDTA,WWTP_C_0424_EDTA,WWTP_A_0320_EDTA,WWTP_B_0421_EDTA,WWTP_C_0519,WWTP_C_0417_EDTA,unique_name
CCMSLIB00000208983,5174,Massbank:EA069710 Atenolol acid|Metoprolol acid|4-(2-Hydroxy-3-((1-methylethyl)amino)propoxy)benzeneacetic acid,atenolol ,Drug metabolite,beta-adrenergic receptor inhibitor,cardiology,hypertension|angina pectoris|myocardial infarction,139226.34,850924.5,390931.3,272201.06,592996.6,163297.3,131281.55,282862.03,327877.03,202234.75,113869.53,343853.78,1625326.5,431481.03,524365.9,451874.03,173509.34,168066.58,518025.9,317832.28,371334.53,233669.25,163478.31,174576.27,133102.17,335066.3,512891.75,227663.89,118964.51,683214.9,324401.3,377673.88,369874.94,349918.7,315467.75,903519.94,342668.94,334763.75,347317.12,80266.7,475645.38,250818.69,149466.86,374373.62,667566.44,550210.3,367085.8,121340.02,465253.47,656339.4,302401.2,516539.88,385658.03,178435.52,458269.97,262313.66,154226.88,163359.33,5174_Massbank:EA069710 Atenolol acid|Metoprolol acid|4-(2-Hydroxy-3-((1-methylethyl)amino)propoxy)benzeneacetic acid
CCMSLIB00000208983,4838,Massbank:EA069710 Atenolol acid|Metoprolol acid|4-(2-Hydroxy-3-((1-methylethyl)amino)propoxy)benzeneacetic acid,atenolol ,Drug metabolite,beta-adrenergic receptor inhibitor,cardiology,hypertension|angina pectoris|myocardial infarction,134983.08,722861.5,283435.6,223880.69,554608.06,20626.79,70232.57,154889.69,335445.16,95699.43,15634.049,203138.22,954699.25,316161.38,440235.12,325354.47,60909.844,45699.227,397604.1,212173.03,289943.9,20415.52,63299.582,50915.97,51908.08,272612.7,387534.53,91335.18,37096.45,528030.75,124267.32,331840.06,40995.633,255238.23,237031.83,846070.4,286166.2,89266.84,266226.38,11651.166,354598.9,200682.78,55668.062,324297.44,254457.23,149855.47,291572.12,48129.527,345062.03,512549.8,330178.88,460341.94,140485.19,40746.984,342858.44,221770.45,56715.926,133046.75,4838_Massbank:EA069710 Atenolol acid|Metoprolol acid|4-(2-Hydroxy-3-((1-methylethyl)amino)propoxy)benzeneacetic acid
CCMSLIB00003139972,14610,Spectral Match to Azithromycin from NIST14,azithromycin,Medical,macrolide antimicrobial,infectious disease,pelvic inflammatory disease|pneumonia|urethritis|cervicitis|sinusitis,0,0,0,0,0,0,0,0,0,0,2753226.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14610_Spectral Match to Azithromycin from NIST14
CCMSLIB00003139972,9425,Spectral Match to Azithromycin from NIST14,azithromycin,Medical,macrolide antimicrobial,infectious disease,pelvic inflammatory disease|pneumonia|urethritis|cervicitis|sinusitis,93803.59,745400.8,1511528.8,861649.1,198758.03,1166546.4,790828.9,606281.9,891015.44,1071757.4,0,2824210.5,0,1124187.5,30665.865,517141.78,829558.6,1075209.6,17448.424,87537.17,530753.6,2932092.5,873874.44,861973,1606557,552062.3,1304114.4,2265014,791128.4,167303.98,1019060.75,1193900.2,1607893.8,769454.9,599662.9,127880.234,1291977.6,3858404,1766050.6,455268.25,601823.25,1052935,2700481.2,930879.25,964905.56,2254584.2,468749.72,777455.25,1428964.2,185024.4,2724860.5,159909.16,3535290,1000863.5,2036095.2,318900.03,402020.1,896068.3,9425_Spectral Match to Azithromycin from NIST14
CCMSLIB00003138424,22561,Spectral Match to Benzyldodecyldimethylammonium from NIST14,benzalkonium,Medical|Personal Care|Industrial,antiseptics and disinfectants,NA,antiseptic,2326656.8,920728.25,1612900,2681161,1459435.9,437950.56,666119.7,722504.4,330817.44,340682.03,3325843.8,615430.4,2859258,1376865.6,2440091.5,750543.4,377990.5,318443.8,2165181.2,3438204.8,3040006.8,124551.766,389383.9,396890.62,414194.28,568863.1,946767.6,1856238.5,437166.4,1512459.1,346929.88,177799.45,260435.86,744992.56,1182140.1,699274,962944.3,1134990.4,309894.66,305956.97,1100545.6,335417,361115.75,206977.62,1549680,205750.83,1245551.9,2757546.8,777869.56,1448135.6,493256.75,2304430,635811.5,344581.53,682837.2,1088556.6,302815.5,379740.2,22561_Spectral Match to Benzyldodecyldimethylammonium from NIST14
CCMSLIB00010146750,9937,BISOPROLOL,bisoprolol,Medical,beta-adrenergic receptor inhibitor,cardiology,hypertension,135261.8,348007.56,301205.6,864829.8,257047.38,568250.3,704248.56,797675.1,841738.25,670453.4,592777.9,843466.5,281087.7,342047.4,234029.38,277582.97,661003.9,708865.1,245205.8,205654.61,233977.38,682623.94,692780.44,672385,702455.56,252075.17,312170.5,593373.2,342270.7,244722.97,668680.7,887395.1,706400.5,247199.3,187760.52,237150.25,302700.78,882380.7,821228.6,415823,240633.88,831955.3,918689.06,903515.9,262475.03,940879.56,288392.34,233660.16,989345.7,259539.1,840531.4,207910.06,1011927.94,684385.5,1113070,164625.52,565607.1,719006.5,9937_BISOPROLOL
CCMSLIB00005734033,9791,"Massbank:EQ330502 Bupivacaine|1-butyl-N-(2,6-dimethylphenyl)piperidine-2-carboxamide",bupivacaine,Medical,local anesthetic,neurology/psychiatry,peripheral nerve block|caudal epidural block|lumbar epidural block,222306.83,0,0,0,290078.22,0,0,0,0,0,0,0,102001.28,0,133162.23,0,0,0,383666.12,24618.383,0,0,0,0,0,0,0,0,0,301374.72,0,0,0,0,0,82342.46,0,0,0,0,0,0,0,0,0,0,0,0,0,283870.9,0,205679.72,0,0,0,0,0,0,"9791_Massbank:EQ330502 Bupivacaine|1-butyl-N-(2,6-dimethylphenyl)piperidine-2-carboxamide"
CCMSLIB00000207393,12701,"Massbank:EA019410 Carbamazepine|5H-Dibenz[b,f]azepine-5-carboxamide|11-benzo[b][1]benzazepinecarboxamide",carbamazepine,Medical,mood stabilizer,neurology/psychiatry,seizures|trigeminal neuralgia,378243.56,903630.3,1283558,1522880,902642.6,1571629.5,1794632.6,1361172.5,1460583.4,1676851.4,1643114.8,1791700,721635.1,1389192.6,610943.25,1269788.2,1687561.2,1767155.5,741963.1,685858.5,1099742.8,1825992.6,1769992.4,1685268.1,1745202.5,1096773.5,1424990.1,1139498.2,591999.75,926717.1,1655936.9,1827276.2,1663281.6,1129329,989176.8,661803.94,1173110.8,1875107.9,1774374.8,1125393.5,939914.44,1566196.8,2149999.8,1677648.2,964342.06,1750650.4,946273.8,731347.94,1988201.8,932988.1,1675476.2,839637.6,2013522,1707810.8,1982157.1,489497.25,1641494.5,1746185.4,"12701_Massbank:EA019410 Carbamazepine|5H-Dibenz[b,f]azepine-5-carboxamide|11-benzo[b][1]benzazepinecarboxamide"
CCMSLIB00000210299,11897,"Massbank:EA270110 10,11-trans-Dihydroxy-10,11-dihydrocarbamazepine|(5S,6S)-5,6-bis(oxidanyl)-5,6-dihydrobenzo[b][1]benzazepine-11-carboxamide",carbamazepine,Drug metabolite,mood stabilizer,neurology/psychiatry,seizures|trigeminal neuralgia,102300.55,516463.78,597969.06,689788.06,335498.97,707978.1,786209.6,799802.75,927398.5,571677.25,551778.7,1000442.75,334523.6,542262.5,281568.56,490869.2,561591.2,575577.7,280465.84,338398.53,445005.84,642094.6,564867.2,625234.9,812407.94,415172.47,592924.1,642516.3,352655.44,366223.62,561511.5,1002023.5,944417.44,470603.1,319033.8,235224.83,459162.3,1109680.5,1031149.9,516211.4,412207.16,855063.2,1046257.44,1026783.7,383515.88,985202,472152.84,360391.62,1076039.1,378958.16,919755.25,385307.62,1163300.1,572049.1,1120508,206920.45,776675.3,597696.25,"11897_Massbank:EA270110 10,11-trans-Dihydroxy-10,11-dihydrocarbamazepine|(5S,6S)-5,6-bis(oxidanyl)-5,6-dihydrobenzo[b][1]benzazepine-11-carboxamide"
CCMSLIB00005734516,8894,"Massbank:EQ301502 Celiprolol|3-[3-acetyl-4-[3-(tert-butylamino)-2-hydroxy-propoxy]phenyl]-1,1-diethyl-urea",celiprolol,Medical,"beta blocking agents, selective",genetics|cardiology,Ehlers-Danlos syndrome (EDS)|hypertension|angina pectoris,144681.06,0,0,30838.615,29383.717,0,0,6994.4614,9599.081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8650.365,6759.188,25348.422,0,28383.18,0,0,0,0,0,0,9117.844,0,0,0,0,5534.4395,0,0,0,0,0,27616.76,6888.423,0,7113.6123,0,46321.1,0,0,0,"8894_Massbank:EQ301502 Celiprolol|3-[3-acetyl-4-[3-(tert-butylamino)-2-hydroxy-propoxy]phenyl]-1,1-diethyl-urea"
CCMSLIB00010152336,25916,Cetalkonium,cetalkonium,Medical,no_match,NA,NA,338083.53,144809.28,252226.58,266941.97,161385.34,28491.873,54802.035,47215.42,23369.934,24784.707,283752.5,73755.17,357577.28,338223.3,237726.03,124339.35,19391.531,10667.536,272968.16,366297.88,376991.38,0,11926.461,21488.473,20208.158,145180.02,137339.84,0,54193.156,172516.53,8545.281,0,19579.375,103484.45,165869.31,94877.734,241577.14,65925.97,9878.3,11906.355,280675.06,9061.745,0,0,358431.03,0,186408.81,44008.582,41690.023,154523.44,26655.615,270480.3,77466.35,9680.464,76098.04,115677.93,0,36031.637,25916_Cetalkonium
CCMSLIB00000212101,11338,Massbank:EA290104 Citalopram|1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile,citalopram,Medical,selective serotonin reuptake inhibitor (SSRI),neurology/psychiatry,depression,40994.54,235696.66,140031.78,282102.1,128851.805,198251.4,237804.61,271689.28,159392.1,178121.48,453189.94,181792.48,77202.125,222971.8,59087.598,141825.08,184244.88,173401.27,110573.78,95291.97,124598.14,354198,175005,196343.7,167024.58,162345.88,178275.83,102653.58,90214.55,123454.07,160861.47,138789.17,94772.17,128507.25,112569,107034.34,157929.66,152814.55,82380.72,135217.92,129574.09,99261.39,196432.4,107621.12,189035.4,84917.484,125565.36,56928.59,163425.7,122996.68,149309.55,126391.67,218830.44,184541.44,346052.12,109355.6,164162.77,178619.52,11338_Massbank:EA290104 Citalopram|1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile
CCMSLIB00000211410,7365,"Massbank:EA281710 Cocaine| (1S,3S,4R,5R)-3-benzoyloxy-8-methyl-8-azabicyclo[3.2.1]octane-4-carboxylic acid methyl ester",cocaine,Medical,central nervous system stimulant,drug of abuse,psychostimulant,225514.17,86037.85,506262.72,1536964.9,25310.61,1357200.9,3347993.8,2329207.8,1929427.8,2848658,2997061.5,1382397.9,66217.68,730769.4,342823.16,427525.28,3014367.5,2934813,266878.72,331121.03,349876.88,2012871.4,2965495.5,3050422.2,2155293.5,658687.3,483242.1,1776219.2,943387.3,21706.162,2907402.2,2946736.5,1111179.6,641483.25,370917.16,35494.562,675763,1223991.9,1349608.6,2231132,222893.53,1483622.6,2590638.8,1893077.8,464586.16,1909177.2,459407.72,649914.75,1809637.9,15868.026,1673889,374996.1,2198719.5,3030868.8,2306237.2,252335.95,3084203.5,3031737.2,"7365_Massbank:EA281710 Cocaine| (1S,3S,4R,5R)-3-benzoyloxy-8-methyl-8-azabicyclo[3.2.1]octane-4-carboxylic acid methyl ester"
CCMSLIB00005762577,2524,Massbank:LU051102 Cotinine|(5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one,cotinine,Medical,no_match,NA,NA,1301473.1,504632.78,3365093.5,14365576,810362.3,10402090,12855614,13511558,14495933,12633885,11670341,14793724,3176682.8,4806644,2788700.5,3345167.2,12445737,12644671,1734230.8,5819286.5,3314743,11875734,12428451,12671940,12161638,1818987.2,2790540.8,13892199,5108512.5,893543.2,12531150,16303916,14946098,2767483.8,2235607.5,2147967,3680431.8,16054056,16308355,9654877,1922890.4,16930976,14399996,16060490,2532214.8,12631457,2658016,4687205,15336827,738961.06,16892830,4431298,14552648,12463452,13474622,1384971.8,12286551,12562242,2524_Massbank:LU051102 Cotinine|(5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one
CCMSLIB00006121191,888,Cytidine - 30.0 eV,cytarabine,Medical,nucleoside metabolic inhibitor,hematologic malignancy,acute lymphoblastic leukemia (ALL)|chronic lymphocytic leukemia (CLL)|acute myeloid leukemia (AML)|non-Hodgkin lymphoma (NHL),0,0,0,0,69488.13,1083592.2,844037.3,0,0,691497.06,810772,0,0,0,167568.06,0,653844.25,709228.5,33520.28,0,0,52837.18,674880.9,668547,750737.94,0,0,0,147997.97,75095.66,634885.1,22885.488,0,109345.84,219896.22,59494.867,0,48028.285,0,844355.8,0,0,703816.06,0,0,423527.34,0,669297.25,0,58757.95,0,380516.25,0,677198.8,0,178532.61,774322.56,652780.75,888_Cytidine - 30.0 eV
CCMSLIB00005734048,18697,"Massbank:EQ301602 Darunavir|N-[(1S,2R)-1-benzyl-2-hydroxy-3-[isobutyl(sulfanilyl)amino]propyl]carbamic acid [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] ester",darunavir,Medical,HIV protease inhibitor,infectious disease,human immunodeficiency virus (HIV-1),17900.008,170974.44,70387.8,273210.94,61255.066,247669.2,349015.72,345132.7,374701.06,320648.5,359386.25,336253.3,20714.25,110807.58,13538.76,113255.27,368670.5,343342.7,89610.055,62716.02,78513.35,282713.8,331200.4,333435.94,253858.5,105895.73,74663.09,289938.6,171632.3,67027.74,325827.28,383338.88,245460.56,81992.91,69506.54,44313.363,113014.32,329853,390528.56,180470.5,60302.64,360567.78,356010.25,339240.53,69585.2,384547.56,59987.438,151230.5,395924.9,59590.527,416703.4,51855.816,368028.5,356291.38,397555.62,45088.516,272269.94,334794.38,"18697_Massbank:EQ301602 Darunavir|N-[(1S,2R)-1-benzyl-2-hydroxy-3-[isobutyl(sulfanilyl)amino]propyl]carbamic acid [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] ester"
CCMSLIB00004679248,7135,Dextrorphan,dextromethorphan,Medical|Drug metabolite,opioid agonist|uncompetitive NMDA receptor antagonist|sigma-1 agonist,neurology/psychiatry|pulmonary,pain|cough suppressant,36681.832,597252.75,256879.53,232254.06,71274.34,402081.62,303831.7,84330.42,105960.14,120057.234,205321.22,547944.7,19060.178,189819.38,32624.064,417830.6,116630.61,125440.29,57361.51,67858.51,343812.66,291332.72,111610.84,118959.39,112272.195,359869.88,219944.19,351317.94,61873.223,84251.48,119831.05,128341.99,635971,263284.75,185852.6,48976.566,209069.67,342176.7,631891,33150.66,474232.38,107008.47,420631.2,113898.05,229210.11,168096.05,125630.02,0,224024.86,87829.13,294201.22,47707.4,582278.06,113126.766,935020.1,82223.77,62747.05,113378.82,7135_Dextrorphan
CCMSLIB00000566732,4407,MoNA:662581 BW-524W91,emtricitabine,Medical,HIV nucleoside analog reverse transcriptase inhibitor (HIV NRTI),infectious disease,human immunodeficiency virus (HIV-1),18836.521,111423.28,108705.12,609144.8,56206.28,203877.39,270950.34,573336.25,616430.4,345517.66,304171.44,641146,74423.086,146169.12,48487.21,98995.02,368900.25,365186.97,62862.715,113780.46,90183.21,244523.77,344754.78,338375.3,228132.7,127074.12,137511.4,503176.4,261154.06,51787,351292.8,698461.4,601105.3,86360.63,43845.3,50164.633,110401.87,651889.44,686636.5,203492.94,137898.78,603915.44,328325.28,722918.44,90911.984,589120.3,108164.04,58305.81,721801.9,63905.42,649174.06,71085.84,732829.9,347634.47,730237.06,49544.37,244597.61,333902.66,4407_MoNA:662581 BW-524W91
