SpectrumID	#Scan#	SpectrumFile	LibraryName	MQScore	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	Organism	LibMZ	UpdateWorkflowName	LibraryQualityString	tags	molecular_formula	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00012179140	5981	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.982193	2871600.0	0	4.12406	6	0.000808716	196.096	1	temp/spectra_filtered.mgf5981	1	Candidate Dopamine-C2:0 (delta mass:42.0105)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	196.097	196.097	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	196.097	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183556	30343	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.981884	11756900.0	0	23.085	14	0.0098877	428.306	1	temp/spectra_filtered.mgf30343	1	Candidate Phenylalanine-C18:2 (delta mass:262.2299)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	428.316	428.316	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	428.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012178586	6466	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.978553	188250000.0	0	1.05996	9	0.000198364	187.144	1	temp/spectra_filtered.mgf6466	1	Candidate N-acetylcadaverine-C2:0 (delta mass:42.0103)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	187.144	187.144	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	187.144	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180630	12717	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.977651	816400.0	0	0.399397	9	9.15527e-05	229.227	1	temp/spectra_filtered.mgf12717	1	Candidate Cadaverine-C8:0 (delta mass:126.1044)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	229.227	229.227	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	229.227	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182428	24091	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.976271	6249000.0	0	7.66607	7	0.00268555	350.319	1	temp/spectra_filtered.mgf24091	1	Candidate Histamine-C16:0 (delta mass:238.2291)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	350.316	350.316	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	350.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012178405	7760	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.975355	5643700.0	0	1.1014	4	0.000198364	180.102	1	temp/spectra_filtered.mgf7760	1	Candidate Tyramine-C2:0 (delta mass:42.0106)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	180.102	180.102	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	180.102	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182340	31692	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.971838	1898100.0	0	2.40717	9	0.000823975	342.3	1	temp/spectra_filtered.mgf31692	1	Candidate Leucine-C14:0 (delta mass:210.1977)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	342.3	342.3	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	342.3	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181001	15990	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.970616	810400.0	0	0.711757	10	0.000183105	257.259	1	temp/spectra_filtered.mgf15990	1	Candidate Cadaverine-C10:0 (delta mass:154.1355)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	257.259	257.259	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	257.259	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181071	18173	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.969917	2400900.0	0	0.0	8	0.0	264.159	1	temp/spectra_filtered.mgf18173	1	Candidate Leucine-C9:4 (delta mass:132.0572)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	264.159	264.159	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	264.159	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181715	16381	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.969826	680900.0	0	1.73079	10	0.000488281	282.116	1	temp/spectra_filtered.mgf16381	1	Candidate Methionine-C9:4 (delta mass:132.0568)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	282.115	282.115	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	282.115	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179282	7579	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.967426	70510000.0	0	0.530979	10	0.000106812	201.16	1	temp/spectra_filtered.mgf7579	1	Candidate N-acetylcadaverine-C3:0 (delta mass:56.026)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	201.16	201.16	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	201.16	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012178524	2112	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.966951	53420000.0	0	0.0	6	0.0	182.129	1	temp/spectra_filtered.mgf2112	1	Candidate Histamine-C4:0 (delta mass:70.0418)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	182.129	182.129	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	182.129	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182325	23818	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.966548	4054800.0	0	0.268206	10	9.15527e-05	341.353	1	temp/spectra_filtered.mgf23818	1	Candidate Cadaverine-C16:0 (delta mass:238.2296)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	341.353	341.353	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	341.353	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012177852	9355	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.965606	2564000.0	0	0.0	6	0.0	174.112	1	temp/spectra_filtered.mgf9355	1	Candidate Alanine/Sarcosine-C5:0 (delta mass:84.0573)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	174.112	174.112	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	174.112	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012176831	6449	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.964966	3480000.0	0	0.630818	6	9.15527e-05	145.133	1	temp/spectra_filtered.mgf6449	1	Candidate Cadaverine-C2:0 (delta mass:42.0104)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	145.133	145.133	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	145.133	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180046	8541	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.964616	3304500.0	0	2.90422	5	0.000610352	210.16	1	temp/spectra_filtered.mgf8541	1	Candidate Histamine-C6:0 (delta mass:98.0736)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	210.161	210.161	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	210.161	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012177733	4169	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.963656	14071000.0	0	0.528815	6	9.15527e-05	173.128	1	temp/spectra_filtered.mgf4169	1	Candidate N-acetylputrescine-C2:0 (delta mass:42.0103)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	173.128	173.128	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	173.128	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180726	14651	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.963529	1687100.0	0	1.2278	7	0.000289917	236.128	1	temp/spectra_filtered.mgf14651	1	Candidate Phenylalanine-C4:0 (delta mass:70.0415)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	236.128	236.128	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	236.128	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180829	20130	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.96128	321900.0	0	1.24975	9	0.000305176	244.191	1	temp/spectra_filtered.mgf20130	1	Candidate Leucine-C7:0 (delta mass:112.0885)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	244.19	244.19	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	244.19	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183310	20454	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.95757	267900.0	0	18.7996	13	0.00750732	399.326	1	temp/spectra_filtered.mgf20454	1	Candidate Arginine-C15:0 (delta mass:224.2144)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	399.333	399.333	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	399.333	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012176832	1030	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.957021	187900000.0	0	0.0	5	0.0	145.133	1	temp/spectra_filtered.mgf1030	1	Candidate Cadaverine-C2:0 (delta mass:42.0104)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	145.133	145.133	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	145.133	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183738	27981	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.9523	3462800.0	0	0.206055	10	9.15527e-05	444.311	1	temp/spectra_filtered.mgf27981	1	Candidate Tyrosine-C18:2 (delta mass:262.2301)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	444.311	444.311	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	444.311	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181096	15659	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.951184	207500.0	0	4.58528	5	0.0012207	266.223	1	temp/spectra_filtered.mgf15659	1	Candidate Histamine-C10:0 (delta mass:154.135)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	266.222	266.222	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	266.222	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181045	5921	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.950968	1218000.0	0	2.35497	12	0.000610352	259.177	1	temp/spectra_filtered.mgf5921	1	Candidate Arginine-C5:0 (delta mass:84.057)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	259.176	259.176	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	259.176	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012177200	6872	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.950063	751000.0	0	0.667168	7	0.000106812	160.097	1	temp/spectra_filtered.mgf6872	1	Candidate 2-aminovaleric acid-C2:0 (delta mass:42.0105)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	160.097	160.097	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	160.097	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180037	5106	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.948462	603800.0	0	11.4034	5	0.00239563	210.078	1	temp/spectra_filtered.mgf5106	1	Candidate Spermidine-C5:0 (delta mass:84.0581)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	210.08	210.08	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	210.08	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179469	13162	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.944764	4188000.0	0	1.5097	7	0.000305176	202.144	1	temp/spectra_filtered.mgf13162	1	Candidate Leucine-C4:0 (delta mass:70.042)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	202.144	202.144	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	202.144	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182840	22927	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.943754	1680200.0	0	18.1809	4	0.00680542	374.323	1	temp/spectra_filtered.mgf22927	1	Candidate Histamine-C18:2 (delta mass:262.2292)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	374.316	374.316	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	374.316	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012182574	29668	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.943298	4858400.0	0	2.22683	8	0.000793457	356.316	1	temp/spectra_filtered.mgf29668	1	Candidate Valine-C16:0 (delta mass:238.2303)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	356.317	356.317	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	356.317	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012179166	5279	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.941547	10166000.0	0	1.55587	7	0.000305176	196.144	1	temp/spectra_filtered.mgf5279	1	Candidate Histamine-C5:0 (delta mass:84.0577)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	196.145	196.145	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	196.145	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012177510	1191	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.939262	51560000.0	0	17.79	6	0.00299072	168.116	1	temp/spectra_filtered.mgf1191	1	Candidate Histamine-C3:0 (delta mass:56.0261)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	168.113	168.113	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	168.113	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012183745	30083	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.938863	885500.0	0	0.205125	12	9.15527e-05	446.326	1	temp/spectra_filtered.mgf30083	1	Candidate Tyrosine-C18:1 (delta mass:264.2447)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	446.326	446.326	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	446.326	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012177773	4813	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.935792	1972700.0	0	0.61682	5	0.000106812	173.165	1	temp/spectra_filtered.mgf4813	1	Candidate Putrescine-C5:0 (delta mass:84.0576)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	173.165	173.165	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	173.165	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012181058	13221	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.934946	414000.0	0	2.68802	9	0.000701904	261.124	1	temp/spectra_filtered.mgf13221	1	Candidate Tryptophan-C3:0 (delta mass:56.0258)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	261.123	261.123	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	261.123	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00012180781	5683	spectra_filtered.mgf	library_massQL_acyl_amides_filtered_cos07_ok_renumbered.mgf	0.934724	628000.0	0	0.444887	7	0.000106812	240.087	1	temp/spectra_filtered.mgf5683	1	Candidate L-DOPA-C2:0 (delta mass:42.0106)	LC-ESI	Orbitrap	Crude	Pieter Dorrestein	helenamrusso	M+H	240.087	240.087	0	N/A	N/A	N/A	N/A	N/A	4	Positive	PRIVATE-USER	240.087	UPDATE-SINGLE-ANNOTATED-BRONZE	Insilico		N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
