"","SpectrumID","FeatureID","Compound_Name","name_compound","name_parent_compound","chemical_source","pharmacologic_class","therapeutic_area","therapeutic_indication"
"67","CCMSLIB00004693620",22056,"Lovastatin","lovastatin","lovastatin","Medical","HMG-CoA reductase inhibitor (statin)","endocrinology|cardiology|neurology/psychiatry","hypercholesterolemia|coronary heart disease|myocardial infarction|stroke|hyperlipidemia|atherosclerosis"
"68","CCMSLIB00004701966",18290,"silybin","silymarin","silymarin","Medical","liver therapy","gastroenterology","hepatic cirrhosis"
"69","CCMSLIB00004721671",36771,"ACARBOSE","acarbose","acarbose","Medical","alpha glucosidase inhibitor","endocrinology","type 2 diabetes mellitus"
"70","CCMSLIB00004722156",10589,"Norcocaine","norcocaine","cocaine","Drug metabolite","central nervous system stimulant","drug of abuse","psychostimulant"
"71","CCMSLIB00004722182",8337,"Methamphetamine","methamphetamine","methamphetamine","Medical","central nervous system stimulant","drug of abuse","psychostimulant"
"72","CCMSLIB00005434457",14000,"Sildenafil - Dark Web Drugs","sildenafil","sildenafil","Medical","phosphodiesterase-5 (PDE-5) inhibitor","urology|cardiology","erectile dysfunction|pulmonary arterial hypertension (PAH)"
"73","CCMSLIB00005435660",26705,"Simvastatin or Lovastatin related molecule observed in standard","simvastatin or lovastatin related molecule observed in standard","simvastatin","Drug metabolite","HMG-CoA reductase inhibitor (statin)","endocrinology|cardiology|neurology/psychiatry","hypercholesterolemia|coronary heart disease|myocardial infarction|stroke|hyperlipidemia|atherosclerosis"
"74","CCMSLIB00005435664",25603,"Lovastatin","lovastatin","lovastatin","Medical","HMG-CoA reductase inhibitor (statin)","endocrinology|cardiology|neurology/psychiatry","hypercholesterolemia|coronary heart disease|myocardial infarction|stroke|hyperlipidemia|atherosclerosis"
"75","CCMSLIB00005435742",24366,"Simvastatin ion source fragment","simvastatin ion source fragment","simvastatin","Drug metabolite","HMG-CoA reductase inhibitor (statin)","endocrinology|cardiology|neurology/psychiatry","hypercholesterolemia|coronary heart disease|myocardial infarction|stroke|hyperlipidemia|atherosclerosis"
"76","CCMSLIB00005435742",26494,"Simvastatin ion source fragment","simvastatin ion source fragment","simvastatin","Drug metabolite","HMG-CoA reductase inhibitor (statin)","endocrinology|cardiology|neurology/psychiatry","hypercholesterolemia|coronary heart disease|myocardial infarction|stroke|hyperlipidemia|atherosclerosis"
"77","CCMSLIB00005716875",11840,"N-desmethylclindamycin","n-desmethylclindamycin","clindamycin","Drug metabolite","lincosamide antibacterial","infectious disease","respiratory tract infections|pneumonia|skin infections|gynecologic infections|intra-abdominal infections|bacterial septicemia|bone and joint infections"
"78","CCMSLIB00005716877",7481,"Clindamycin N-oxide","clindamycin n-oxide","clindamycin","Drug metabolite","lincosamide antibacterial","infectious disease","respiratory tract infections|pneumonia|skin infections|gynecologic infections|intra-abdominal infections|bacterial septicemia|bone and joint infections"
"79","CCMSLIB00005716880",7200,"Clindamycin sulfoxide N-oxide","clindamycin sulfoxide n-oxide","clindamycin","Drug metabolite","lincosamide antibacterial","infectious disease","respiratory tract infections|pneumonia|skin infections|gynecologic infections|intra-abdominal infections|bacterial septicemia|bone and joint infections"
"80","CCMSLIB00005726409",1373,"Massbank:UF413001 Cotinine|(5S)-1-methyl-5-pyridin-3-ylpyrrolidin-2-one","cotinine","cotinine","Medical","no_match",NA,NA
"81","CCMSLIB00005731224",11717,"Massbank:EQ367803 Doxycycline|8-carbamoyl-10-(dimethylazaniumyl)-4,6a,7,11-tetrahydroxy-12-methyl-6,9-dioxo-10a,11,11a,12-tetrahydro-10H-tetracen-5-olate","doxycycline","doxycycline","Medical","tetracycline-class drug","infectious disease","gram-positive bacterial infections|gram-negative bacterial infections"
"82","CCMSLIB00005731683",9001,"Massbank:EQ371202 8-Hydroxy Mirtazapine|2-Methyl-1,2,3,4,10,14b-hexahydropyrazino[2,1-a]pyrido[2,3-c][2]benzazepin-8-ol","8-hydroxy mirtazapine","mirtazapine","Drug metabolite","other antidepressants","neurology/psychiatry","depression"
"83","CCMSLIB00005733719",12051,"Massbank:EQ328602 Pioglitazone|5-[[4-[2-(5-ethylpyridin-2-yl)ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione","pioglitazone","pioglitazone","Medical","peroxisome proliferator-activated receptor (PPAR) gamma agonist","endocrinology","type 2 diabetes mellitus"
"84","CCMSLIB00005734048",20602,"Massbank:EQ301602 Darunavir|N-[(1S,2R)-1-benzyl-2-hydroxy-3-[isobutyl(sulfanilyl)amino]propyl]carbamic acid [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] ester","darunavir","darunavir","Medical","HIV protease inhibitor","infectious disease","human immunodeficiency virus (HIV-1)"
"85","CCMSLIB00005734048",17888,"Massbank:EQ301602 Darunavir|N-[(1S,2R)-1-benzyl-2-hydroxy-3-[isobutyl(sulfanilyl)amino]propyl]carbamic acid [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] ester","darunavir","darunavir","Medical","HIV protease inhibitor","infectious disease","human immunodeficiency virus (HIV-1)"
"86","CCMSLIB00005736014",1057,"Massbank:EQ310503 Tenofovir|[(1R)-2-adenin-9-yl-1-methyl-ethoxy]methylphosphonic acid","tenofovir","tenofovir","Medical","HIV nucleoside analog reverse transcriptase inhibitor (HIV NRTI)|HBV nucleoside analog reverse transcriptase inhibitor (HBV-NRTI)","infectious disease","human immunodeficiency virus (HIV-1)|hepatitis B"
"87","CCMSLIB00005736746",26293,"Massbank:EQ362902 delta9-Tetrahydrocannabinol|delta9-THC|6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-ol","dronabinol","dronabinol","Medical","cannabinoid","gastroenterology|neurology/psychiatry","anorexia|weight loss|nausea|vomiting"
"88","CCMSLIB00005736746",28750,"Massbank:EQ362902 delta9-Tetrahydrocannabinol|delta9-THC|6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-ol","dronabinol","dronabinol","Medical","cannabinoid","gastroenterology|neurology/psychiatry","anorexia|weight loss|nausea|vomiting"
"89","CCMSLIB00005736746",30914,"Massbank:EQ362902 delta9-Tetrahydrocannabinol|delta9-THC|6,6,9-trimethyl-3-pentyl-6a,7,8,10a-tetrahydrobenzo[c]chromen-1-ol","dronabinol","dronabinol","Medical","cannabinoid","gastroenterology|neurology/psychiatry","anorexia|weight loss|nausea|vomiting"
"90","CCMSLIB00005755108",10423,"Massbank:TUE00822 O-desmethylvenlafaxine","desvenlafaxine","venlafaxine","Drug metabolite","serotonin and norepinephrine reuptake inhibitor (SNRI)","neurology/psychiatry","depression"
"91","CCMSLIB00005760254",19216,"Massbank:LU046702 Glipizide|N-[2-[4-(cyclohexylcarbamoylsulfamoyl)phenyl]ethyl]-5-methylpyrazine-2-carboxamide","glipizide","glipizide","Medical","sulfonylurea","endocrinology","type 2 diabetes mellitus"
"92","CCMSLIB00005762528",11974,"Massbank:LU132102 Bupropion|2-(tert-butylamino)-1-(3-chlorophenyl)propan-1-one","bupropion","bupropion","Medical","aminoketone","neurology/psychiatry","depression"
"93","CCMSLIB00005763885",2016,"Massbank:LU090303 Lamivudine|4-Amino-1-[(2S,5R)-2-(hydroxymethyl)-1,3-oxathiolan-5-yl]pyrimidin-2(1H)-one|4-amino-1-[(2S,5R)-2-(hydroxymethyl)-1,3-oxathiolan-5-yl]pyrimidin-2-one","lamivudine","lamivudine","Medical","HIV nucleoside analog reverse transcriptase inhibitor (HIV NRTI)|HBV nucleoside analog reverse transcriptase inhibitor (HBV-NRTI)","infectious disease","human immunodeficiency virus (HIV-1)|acquired immunodeficiency syndrome (AIDS)|hepatitis B"
"94","CCMSLIB00005763929",23488,"Massbank:LU037802 Amiodarone|(2-butyl-1-benzofuran-3-yl)-[4-[2-(diethylamino)ethoxy]-3,5-diiodophenyl]methanone","amiodarone","amiodarone","Medical","antiarrhythmic","cardiology","ventricular arrhythmias"
"95","CCMSLIB00005765037",20870,"Massbank:LU048702 Meloxicam|4-hydroxy-2-methyl-N-(5-methyl-1,3-thiazol-2-yl)-1,1-dioxo-1lambda6,2-benzothiazine-3-carboxamide","meloxicam","meloxicam","Medical","nonsteroidal anti-inflammatory drug","rheumatology|neurology/psychiatry","osteoarthritis|rheumatoid arthritis"
"96","CCMSLIB00005766368",12518,"Massbank:LU052002 Buspirone|8-[4-(4-pyrimidin-2-ylpiperazin-1-yl)butyl]-8-azaspiro[4.5]decane-7,9-dione","buspirone","buspirone","Medical","anxiolytics","neurology/psychiatry","generalized anxiety disorder (GAD)"
"97","CCMSLIB00005772126",11135,"Massbank:AU112002 Carbamazepine|benzo[b][1]benzazepine-11-carboxamide","carbamazepine","carbamazepine","Medical","mood stabilizer","neurology/psychiatry","seizures|trigeminal neuralgia"
"98","CCMSLIB00005772129",20574,"Massbank:AU234106 Bezafibrate|2-[4-[2-[(4-chlorobenzoyl)amino]ethyl]phenoxy]-2-methylpropanoic acid","bezafibrate","bezafibrate","Medical","fibrates|peroxisome proliferator-activated receptor (PPAR) alpha agonist","cardiology|endocrinology","hypertriglyceridemia|hypercholesterolemia|hyperlipidemia"
"99","CCMSLIB00005772670",10062,"Massbank:AU152806 Lamotrigine|6-(2,3-dichlorophenyl)-1,2,4-triazine-3,5-diamine","lamotrigine","lamotrigine","Medical","antiepileptic drug (AED)|mood stabilizer","neurology/psychiatry","epilepsy|bipolar disorder"
"100","CCMSLIB00005772798",13357,"Massbank:AU212102 Venlafaxine N-Oxide|SCHEMBL3276808|2-(1-hydroxycyclohexyl)-2-(4-methoxyphenyl)-N,N-dimethylethanamine oxide","venlafaxine n-oxide","venlafaxine","Drug metabolite","serotonin and norepinephrine reuptake inhibitor (SNRI)","neurology/psychiatry","depression|generalized anxiety disorder (GAD)|panic disorders|social anxiety disorder"
"101","CCMSLIB00005772827",15128,"Massbank:AU151306 Citalopram|1-[3-(dimethylamino)propyl]-1-(4-fluorophenyl)-3H-2-benzofuran-5-carbonitrile","citalopram","citalopram","Medical","selective serotonin reuptake inhibitor (SSRI)","neurology/psychiatry","depression"
"102","CCMSLIB00005772920",28986,"Massbank:AU271006 Fenofibrate|propan-2-yl 2-[4-(4-chlorobenzoyl)phenoxy]-2-methylpropanoate","fenofibrate","fenofibrate","Medical","fibrates|peroxisome proliferator-activated receptor (PPAR) alpha agonist","cardiology|endocrinology","hypertriglyceridemia|hypercholesterolemia|hyperlipidemia"
"103","CCMSLIB00005773092",13957,"Massbank:AU267102 Diphenhydramine|2-benzhydryloxy-N,N-dimethylethanamine","diphenhydramine","diphenhydramine","Medical","histamine-1 (H1) inhibitor","allergy","seasonal allergy|allergic rashes|urticaria"
"104","CCMSLIB00005773098",24412,"Massbank:AU235503 Glimepiride|4-ethyl-3-methyl-N-[2-[4-[(4-methylcyclohexyl)carbamoylsulfamoyl]phenyl]ethyl]-5-oxo-2H-pyrrole-1-carboxamide","glimepiride","glimepiride","Medical","sulfonylurea","endocrinology","type 2 diabetes mellitus"
"105","CCMSLIB00005773253",20991,"Massbank:AU270206 Finasteride|(1S,3aS,3bS,5aR,9aR,9bS,11aS)-N-tert-butyl-9a,11a-dimethyl-7-oxo-1,2,3,3a,3b,4,5,5a,6,9b,10,11-dodecahydroindeno[5,4-f]quinoline-1-carboxamide","finasteride","finasteride","Medical","5-alpha reductase inhibitor","dermatology|urology","male androgenetic alopecia|benign prostatic hyperplasia"
"106","CCMSLIB00005773276",5025,"Massbank:AU110002 Salbutamol|4-[2-(tert-butylamino)-1-hydroxyethyl]-2-(hydroxymethyl)phenol","salbutamol","salbutamol","Medical","beta-2 adrenergic agonist","pulmonary","asthma"
"107","CCMSLIB00005773820",19863,"Massbank:AU111202 Valsartan|(2S)-3-methyl-2-[pentanoyl-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methyl]amino]butanoic acid","valsartan","valsartan","Medical","angiotensin II receptor blocker","cardiology|nephrology","hypertension|congestive heart failure|chronic kidney disease|diabetic nephropaty"
"108","CCMSLIB00005773879",19507,"Massbank:AU214834 Atazanavir|methyl N-[(2S)-1-[2-[(2S,3S)-2-hydroxy-3-[[(2S)-2-(methoxycarbonylamino)-3,3-dimethylbutanoyl]amino]-4-phenylbutyl]-2-[(4-pyridin-2-ylphenyl)methyl]hydrazinyl]-3,3-dimethyl-1-oxobutan-2-yl]","atazanavir","atazanavir","Medical","HIV protease inhibitor","infectious disease","human immunodeficiency virus (HIV-1)"
